日付,始値,高値,安値,終値
"2022年04月19日 07:00","127.086","127.123","127.003","127.085"
"2022年04月19日 08:00","127.085","127.22","127.052","127.138"
"2022年04月19日 09:00","127.139","127.355","126.984","127.305"
"2022年04月19日 10:00","127.31","127.545","127.255","127.502"
"2022年04月19日 11:00","127.508","127.807","127.457","127.728"
"2022年04月19日 12:00","127.727","127.968","127.609","127.918"
"2022年04月19日 13:00","127.917","128.232","127.831","128.142"
"2022年04月19日 14:00","128.141","128.215","128.058","128.158"
"2022年04月19日 15:00","128.158","128.321","128.115","128.22"
"2022年04月19日 16:00","128.22","128.225","127.775","128.061"
"2022年04月19日 17:00","128.061","128.457","128.04","128.308"
"2022年04月19日 18:00","128.302","128.44","128.28","128.341"
"2022年04月19日 19:00","128.341","128.385","128.204","128.335"
"2022年04月19日 20:00","128.335","128.402","128.152","128.194"
"2022年04月19日 21:00","128.193","128.495","128.066","128.457"
"2022年04月19日 22:00","128.455","128.746","128.449","128.672"
"2022年04月19日 23:00","128.67","128.846","128.572","128.827"
"2022年04月20日 00:00","128.823","128.903","128.496","128.544"
"2022年04月20日 01:00","128.544","128.798","128.543","128.75"
"2022年04月20日 02:00","128.75","128.799","128.698","128.798"
"2022年04月20日 03:00","128.797","128.819","128.701","128.75"
"2022年04月20日 04:00","128.75","128.971","128.721","128.862"
"2022年04月20日 05:00","128.862","128.904","128.844","128.883"
"2022年04月20日 06:00","128.875","128.95","128.845","128.92"
"2022年04月20日 07:00","128.945","129.397","128.909","129.3"
"2022年04月20日 08:00","129.301","129.356","129.09","129.324"
"2022年04月20日 09:00","129.323","129.405","129.094","129.289"
"2022年04月20日 10:00","129.288","129.372","128.872","129.001"
"2022年04月20日 11:00","129.002","129.176","128.541","128.769"
"2022年04月20日 12:00","128.766","128.768","128.054","128.349"
"2022年04月20日 13:00","128.349","128.658","128.347","128.552"
"2022年04月20日 14:00","128.551","128.732","128.486","128.697"
"2022年04月20日 15:00","128.696","128.743","128.576","128.66"
"2022年04月20日 16:00","128.658","128.694","128.437","128.665"
"2022年04月20日 17:00","128.665","128.703","128.346","128.398"
"2022年04月20日 18:00","128.399","128.455","127.837","128.057"
"2022年04月20日 19:00","128.058","128.061","127.601","127.769"
"2022年04月20日 20:00","127.768","128.064","127.669","127.877"
"2022年04月20日 21:00","127.877","128.274","127.805","128.101"
"2022年04月20日 22:00","128.101","128.153","127.791","127.896"
"2022年04月20日 23:00","127.899","127.921","127.454","127.678"
"2022年04月21日 00:00","127.678","127.833","127.616","127.764"
"2022年04月21日 01:00","127.764","127.896","127.7","127.882"
"2022年04月21日 02:00","127.882","127.916","127.675","127.73"
"2022年04月21日 03:00","127.73","127.84","127.653","127.775"
"2022年04月21日 04:00","127.779","127.812","127.709","127.715"
"2022年04月21日 05:00","127.715","127.887","127.715","127.88"
"2022年04月21日 06:00","127.886","127.997","127.723","127.95"
"2022年04月21日 07:00","127.951","128.223","127.822","127.965"
